2014-09-30 21:03:01,579 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Cannot resolve reference to bean 'lobHandlerDetector' while setting bean property 'lobHandler'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'lobHandlerDetector': Invocation of init method failed; nested exception is org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is java.sql.SQLException: Access denied for user 'crmcuc'@'localhost' (using password: YES)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:529)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'org.codehaus.groovy.grails.plugins.web.taglib.UrlMappingTagLib' is defined
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:35)
	... 7 more
2014-10-08 17:38:11,727 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'org.codehaus.groovy.grails.plugins.web.taglib.UrlMappingTagLib' is defined
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:35)
	at D__4__CUC_IS02_crmcuc_grails_app_views_cliente_index_gsp$_run_closure2.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_cliente_index_gsp:92)
	at D__4__CUC_IS02_crmcuc_grails_app_views_cliente_index_gsp.run(D__4__CUC_IS02_crmcuc_grails_app_views_cliente_index_gsp:95)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-10-08 17:38:11,727 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:paginate>: No bean named 'org.codehaus.groovy.grails.plugins.web.taglib.UrlMappingTagLib' is defined
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:paginate>: No bean named 'org.codehaus.groovy.grails.plugins.web.taglib.UrlMappingTagLib' is defined
	at D__4__CUC_IS02_crmcuc_grails_app_views_cliente_index_gsp$_run_closure2.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_cliente_index_gsp:92)
	at D__4__CUC_IS02_crmcuc_grails_app_views_cliente_index_gsp.run(D__4__CUC_IS02_crmcuc_grails_app_views_cliente_index_gsp:95)
	... 5 more
Caused by: org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'org.codehaus.groovy.grails.plugins.web.taglib.UrlMappingTagLib' is defined
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:35)
	... 7 more
2014-10-08 17:38:12,121 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:paginate>: No bean named 'org.codehaus.groovy.grails.plugins.web.taglib.UrlMappingTagLib' is defined
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:paginate>: No bean named 'org.codehaus.groovy.grails.plugins.web.taglib.UrlMappingTagLib' is defined
	at D__4__CUC_IS02_crmcuc_grails_app_views_cliente_index_gsp$_run_closure2.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_cliente_index_gsp:92)
	at D__4__CUC_IS02_crmcuc_grails_app_views_cliente_index_gsp.run(D__4__CUC_IS02_crmcuc_grails_app_views_cliente_index_gsp:95)
	... 5 more
Caused by: org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'org.codehaus.groovy.grails.plugins.web.taglib.UrlMappingTagLib' is defined
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:35)
	... 7 more
2014-10-08 17:38:12,121 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:paginate>: No bean named 'org.codehaus.groovy.grails.plugins.web.taglib.UrlMappingTagLib' is defined
	at D__4__CUC_IS02_crmcuc_grails_app_views_cliente_index_gsp$_run_closure2.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_cliente_index_gsp:92)
	at D__4__CUC_IS02_crmcuc_grails_app_views_cliente_index_gsp.run(D__4__CUC_IS02_crmcuc_grails_app_views_cliente_index_gsp:95)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'org.codehaus.groovy.grails.plugins.web.taglib.UrlMappingTagLib' is defined
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:35)
	... 7 more
2014-10-08 17:38:12,121 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'org.codehaus.groovy.grails.plugins.web.taglib.UrlMappingTagLib' is defined
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:35)
	at D__4__CUC_IS02_crmcuc_grails_app_views_cliente_index_gsp$_run_closure2.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_cliente_index_gsp:92)
	at D__4__CUC_IS02_crmcuc_grails_app_views_cliente_index_gsp.run(D__4__CUC_IS02_crmcuc_grails_app_views_cliente_index_gsp:95)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-10-08 17:38:12,121 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:paginate>: No bean named 'org.codehaus.groovy.grails.plugins.web.taglib.UrlMappingTagLib' is defined
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:paginate>: No bean named 'org.codehaus.groovy.grails.plugins.web.taglib.UrlMappingTagLib' is defined
	at D__4__CUC_IS02_crmcuc_grails_app_views_cliente_index_gsp$_run_closure2.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_cliente_index_gsp:92)
	at D__4__CUC_IS02_crmcuc_grails_app_views_cliente_index_gsp.run(D__4__CUC_IS02_crmcuc_grails_app_views_cliente_index_gsp:95)
	... 5 more
Caused by: org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'org.codehaus.groovy.grails.plugins.web.taglib.UrlMappingTagLib' is defined
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:35)
	... 7 more
2014-10-09 08:02:59,132 [FileSystemWatcher: files=#5 cl=groovy.lang.GroovyClassLoader@448a46ad] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.exceptions.GrailsDomainException: No owner defined between domain classes [class crmcuc.Persona] and [class crmcuc.Cliente] in a many-to-many relationship. Example: static belongsTo = crmcuc.Cliente
	at org.codehaus.groovy.grails.commons.DefaultGrailsDomainClass.establishOwnerOfManyToMany(DefaultGrailsDomainClass.java:454)
	at org.codehaus.groovy.grails.commons.DefaultGrailsDomainClass.establishRelationshipForCollection(DefaultGrailsDomainClass.java:375)
	at org.codehaus.groovy.grails.commons.DefaultGrailsDomainClass.establishRelationships(DefaultGrailsDomainClass.java:262)
	at org.codehaus.groovy.grails.commons.DefaultGrailsDomainClass.<init>(DefaultGrailsDomainClass.java:120)
	at org.codehaus.groovy.grails.commons.DomainClassArtefactHandler.newArtefactClass(DomainClassArtefactHandler.java:54)
	at org.codehaus.groovy.grails.commons.AnnotationDomainClassArtefactHandler.newArtefactClass(AnnotationDomainClassArtefactHandler.java:54)
	at org.codehaus.groovy.grails.commons.DefaultGrailsApplication.addArtefact(DefaultGrailsApplication.java:812)
	at org.codehaus.groovy.grails.commons.DefaultGrailsApplication.addArtefact(DefaultGrailsApplication.java:538)
	at org.codehaus.groovy.grails.commons.GrailsApplication$addArtefact$2.call(Unknown Source)
	at org.codehaus.groovy.grails.plugins.DomainClassGrailsPlugin$_closure3.doCall(DomainClassGrailsPlugin.groovy:128)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1260)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1086)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at groovy.lang.Closure.call(Closure.java:411)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.invokeOnChangeListener(DefaultGrailsPlugin.java:767)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:716)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:731)
	at org.codehaus.groovy.grails.plugins.AbstractGrailsPluginManager.informOfClassChange(AbstractGrailsPluginManager.java:409)
	at org.codehaus.groovy.grails.compiler.GrailsProjectWatcher$2.run(GrailsProjectWatcher.java:263)
	at org.codehaus.groovy.grails.compiler.GrailsProjectWatcher.firePendingClassChangeEvents(GrailsProjectWatcher.java:124)
	at org.codehaus.groovy.grails.cli.agent.GrailsPluginManagerReloadPlugin.reloadEvent(GrailsPluginManagerReloadPlugin.java:42)
	at org.springsource.loaded.TypeRegistry.fireReloadEvent(TypeRegistry.java:1643)
	at org.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:396)
	at org.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:808)
	at org.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:51)
	at org.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:218)
	at org.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:205)
	at java.lang.Thread.run(Thread.java:744)
2014-10-09 08:02:59,213 [FileSystemWatcher: files=#5 cl=groovy.lang.GroovyClassLoader@448a46ad] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.exceptions.GrailsDomainException: No owner defined between domain classes [class crmcuc.Persona] and [class crmcuc.Cliente] in a many-to-many relationship. Example: static belongsTo = crmcuc.Cliente
	at java.lang.Thread.run(Thread.java:744)
2014-10-09 08:02:59,213 [FileSystemWatcher: files=#5 cl=groovy.lang.GroovyClassLoader@448a46ad] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.exceptions.GrailsDomainException: No owner defined between domain classes [class crmcuc.Persona] and [class crmcuc.Cliente] in a many-to-many relationship. Example: static belongsTo = crmcuc.Cliente
	at java.lang.Thread.run(Thread.java:744)
2014-10-09 08:02:59,214 [FileSystemWatcher: files=#5 cl=groovy.lang.GroovyClassLoader@448a46ad] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.exceptions.GrailsDomainException: No owner defined between domain classes [class crmcuc.Persona] and [class crmcuc.Cliente] in a many-to-many relationship. Example: static belongsTo = crmcuc.Cliente
	at java.lang.Thread.run(Thread.java:744)
2014-10-09 08:03:05,551 [FileSystemWatcher: files=#4 cl=groovy.lang.GroovyClassLoader@1bb94fcf] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.exceptions.InvalidPropertyException: No property found for name [valorparametro] for class [class crmcuc.Parametro]
	at org.codehaus.groovy.grails.commons.DefaultGrailsDomainClass.getPropertyByName(DefaultGrailsDomainClass.java:665)
	at org.codehaus.groovy.grails.commons.GrailsDomainConfigurationUtil.configureDomainClassRelationships(GrailsDomainConfigurationUtil.java:161)
	at org.codehaus.groovy.grails.commons.DomainClassArtefactHandler.initialize(DomainClassArtefactHandler.java:64)
	at org.codehaus.groovy.grails.commons.DefaultGrailsApplication.initializeArtefacts(DefaultGrailsApplication.java:624)
	at org.codehaus.groovy.grails.commons.DefaultGrailsApplication.initializeArtefacts(DefaultGrailsApplication.java:597)
	at org.codehaus.groovy.grails.commons.DefaultGrailsApplication.addArtefact(DefaultGrailsApplication.java:828)
	at org.codehaus.groovy.grails.commons.DefaultGrailsApplication.addArtefact(DefaultGrailsApplication.java:538)
	at org.codehaus.groovy.grails.commons.GrailsApplication$addArtefact$2.call(Unknown Source)
	at org.codehaus.groovy.grails.plugins.DomainClassGrailsPlugin$_closure3.doCall(DomainClassGrailsPlugin.groovy:128)
	at sun.reflect.GeneratedMethodAccessor349.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1260)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1086)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at groovy.lang.Closure.call(Closure.java:411)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.invokeOnChangeListener(DefaultGrailsPlugin.java:767)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:716)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:731)
	at org.codehaus.groovy.grails.plugins.AbstractGrailsPluginManager.informOfClassChange(AbstractGrailsPluginManager.java:409)
	at org.codehaus.groovy.grails.compiler.GrailsProjectWatcher$2.run(GrailsProjectWatcher.java:263)
	at org.codehaus.groovy.grails.compiler.GrailsProjectWatcher.firePendingClassChangeEvents(GrailsProjectWatcher.java:124)
	at org.codehaus.groovy.grails.cli.agent.GrailsPluginManagerReloadPlugin.reloadEvent(GrailsPluginManagerReloadPlugin.java:42)
	at org.springsource.loaded.TypeRegistry.fireReloadEvent(TypeRegistry.java:1643)
	at org.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:396)
	at org.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:808)
	at org.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:51)
	at org.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:218)
	at org.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:205)
	at java.lang.Thread.run(Thread.java:744)
2014-10-09 08:03:05,552 [FileSystemWatcher: files=#4 cl=groovy.lang.GroovyClassLoader@1bb94fcf] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.exceptions.InvalidPropertyException: No property found for name [valorparametro] for class [class crmcuc.Parametro]
	at java.lang.Thread.run(Thread.java:744)
2014-10-09 08:03:05,552 [FileSystemWatcher: files=#4 cl=groovy.lang.GroovyClassLoader@1bb94fcf] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.exceptions.InvalidPropertyException: No property found for name [valorparametro] for class [class crmcuc.Parametro]
	at java.lang.Thread.run(Thread.java:744)
2014-10-09 08:03:05,552 [FileSystemWatcher: files=#4 cl=groovy.lang.GroovyClassLoader@1bb94fcf] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.exceptions.InvalidPropertyException: No property found for name [valorparametro] for class [class crmcuc.Parametro]
	at java.lang.Thread.run(Thread.java:744)
2014-10-09 08:03:05,606 [FileSystemWatcher: files=#6 cl=groovy.lang.GroovyClassLoader@669c6299] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.exceptions.InvalidPropertyException: No property found for name [parametro] for class [class crmcuc.ValorParametro]
	at org.codehaus.groovy.grails.commons.DefaultGrailsDomainClass.getPropertyByName(DefaultGrailsDomainClass.java:665)
	at org.codehaus.groovy.grails.commons.GrailsDomainConfigurationUtil.configureDomainClassRelationships(GrailsDomainConfigurationUtil.java:161)
	at org.codehaus.groovy.grails.commons.DomainClassArtefactHandler.initialize(DomainClassArtefactHandler.java:64)
	at org.codehaus.groovy.grails.commons.DefaultGrailsApplication.initializeArtefacts(DefaultGrailsApplication.java:624)
	at org.codehaus.groovy.grails.commons.DefaultGrailsApplication.initializeArtefacts(DefaultGrailsApplication.java:597)
	at org.codehaus.groovy.grails.commons.DefaultGrailsApplication.addArtefact(DefaultGrailsApplication.java:828)
	at org.codehaus.groovy.grails.commons.DefaultGrailsApplication.addArtefact(DefaultGrailsApplication.java:538)
	at org.codehaus.groovy.grails.commons.GrailsApplication$addArtefact$2.call(Unknown Source)
	at org.codehaus.groovy.grails.plugins.DomainClassGrailsPlugin$_closure3.doCall(DomainClassGrailsPlugin.groovy:128)
	at sun.reflect.GeneratedMethodAccessor349.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1260)
